Players: chanos: Zerg, A.I. 1 (Very Easy): Protoss
Map: Hecate LE
Region: us
Game Type: 1v1
Timestamp: 1698193413
Winners: A.I. 1 (Very Easy)
Losers: chanos
Game Duration: 20m 1s

Units Lost by chanos
Drone: 7
Overlord: 2
Zergling: 16

Units Lost by A.I. 1 (Very Easy)
Stalker: 4
Zealot: 2
Probe: 16

A.I. 1 (Very Easy)'s Build Order (first 20 steps):
Time: 0:03, Name: Probe, Supply: 12
Time: 12:20, Name: Zergling, Supply: 19
Time: 12:20, Name: Zergling, Supply: 19
Time: 12:22, Name: Zergling, Supply: 19
Time: 12:22, Name: Zergling, Supply: 19
Time: 12:40, Name: ZergMissileWeaponsLevel2, Supply: 21
Time: 13:54, Name: Queen, Supply: 21
Time: 14:26, Name: Drone, Supply: 23
Time: 14:26, Name: Drone, Supply: 23
Time: 14:27, Name: Drone, Supply: 23
Time: 14:44, Name: Queen, Supply: 25
Time: 15:34, Name: Queen, Supply: 24
Time: 15:50, Name: ZergMeleeWeaponsLevel2, Supply: 24
Time: 16:24, Name: Queen, Supply: 23
Time: 17:14, Name: Queen, Supply: 25
Time: 17:30, Name: Drone, Supply: 27
Time: 17:30, Name: Drone, Supply: 27
Time: 17:31, Name: Drone, Supply: 27
Time: 17:52, Name: Zergling, Supply: 30
Time: 17:52, Name: Zergling, Supply: 30
Time: 18:04, Name: Queen, Supply: 31

